Stakeholder Name	Organization Category	Overall Role	Role in DBE	Mandates	Triggers
International Criminal Police Organization (INTERPOL)	NGO	Serve as the worldwide information hub for law enforcement cooperation; Deliver policing capabilities that support member countries to fight and prevent transnational crimes; Consolidate resources and governance structures for enhanced operational performance	Provide support to national law enforcement authorities with criminal investigation and fact gathering	Article 2 INTERPOL Constitution	Request from any Member State
World Organisation for Animal Health (OIE)	NGO	Intergovernmental organisation responsible for improving animal health worldwide	"If the DBE impacted animal health, OIE would provide assistance to prevent or stop animal disease spread."	OIE Organic Statutes	Request or consent from affected state
Local NGOs	NGO	"Provide assistance to local goverments across a variety of roles, including both humanitarian and and providing public health services and medical care"	"First providers on the ground of humanitarian, medical and logistical support during the crisis. In contrast to international NGOs, local NGO workers would be allowed to remain on the ground and respond to the crises"	Case dependent	First case in humans or animals
International NGOs	NGO	"Provide assistance to local goverments across a variety of roles, including both humanitarian and and providing public health services and medical care"	"International NGOs would become involved in an event after local NGOs became involved. They would become involved in an event either when a request was made from a State, or when the NGO determines their assistance is necessary."	Case dependent	Request from state for assistance; NGO determines their assistance is necessary
International Committee of the Red Cross (ICRC)	NGO	"Impartial, neutral and independent organization whose exclusively humanitarian mission is to protect the lives and dignity of victims of armed conflict and other situations of violence and to provide them with assistance"""	the ICRC would only be involved in response activties if the DBE takes place in conflict affected area where the ICRC is already active.	"Geneva Conventions of 1949, their Additional Protocols, its Statutes ‰ÛÒ and those of the International Red Cross and Red Crescent Movement ‰ÛÒ and the resolutions of the International Conferences of the Red Cross and Red Crescent"	
International Organization For Migration (IOM)	NGO	"Assistance to displaced/migrant population, camp management, humanitarian border management"	"Assistance to displaced/migrant population, camp management, humanitarian border management in response to any population displacement resulting from the DBE"		
"Gavi, the Vaccine Alliance"	NGO	Improve access to new and underused vaccines for children living in the world‰Ûªs poorest countries.	"Funds emeregency routine vaccine introductions, an emergency stockpile and preventive vaccination campaigns."	Organization's mission	
Coalition for Epidemic Preparedness Innovations (CEPI)	NGO	GAVI is a public private partnership with the goal of supporting the development of vaccines	Leverage existing capabilities and partnerships against new epidemic diseases	Organization's mission	
Sabin Vaccine Institute	NGO	"Extend the benefits of immunization to all people through three strategic ambitions: enabling vaccine access and uptake, advancing vaccine knowledge and innovation, and researching and developing new vaccines"	"Leverage experience, capabilities and partnerships to tackle challenges around access and uptake of existing vaccines, and research and development of new vaccines"	Organization's mission	
National Academies	NGO	"Provide nonpartisan, objective guidance for decision makers on pressing issues."	"Advise governments, contribute to the work of non-governmental organizations, and inform the public about scientific and technical issues related to international security and biological weapons."	Organization's mission	
National governments (non-affected)	National government (non-affected)	National governments who are not impacted by an event may provide support to affected national governments	National governments who are not impacted by an event may provide support to affected national governments.	National regulations and policies	Request for assistance from affected government or from UN
Ministry of Agriculture	National government (affected)	"Developes and executes federal laws related to  farming, agriculture, forestry, and food"	Would coordinate with other countries and food  programs to ensure the country has access to safe  food during a DBE	National regulations and policies	First case in animals
Ministry of Health	National government (affected)	"Works to improve the health, safety, and  well-being of the country"	"Assesses the situation and coordinates disaster  response, mobilizes Public Health Emergency  Operation Center"	National regulations and policies	First case in humans
Ministry of Commerce	National government (affected)	"Creates infrastructure to promote economic  growth, technological competitiveness, and  sustainable development"	"Determines whether any markets will be largely  affected by a DBE, coordinates efforts to minimize  the damage of a DBE to commerce"	National regulations and policies	First case in animals
National and regional militaries	National government (affected)	"Protects national interests, supports national  security and defense"	Protects responders in a public health emergency	National regulations and policies	Variable
Regional and local law enforcement	National government (affected)	Monitors criminal activity to protect people  in an area	Protects responders in a public health emergency	National regulations and policies	Variable
Pharmaceutical Companies	Private Sector	R&D and production of novel drugs and vaccines	R&D and production of drugs and vaccines	Company's mission	Variable
Biotechnology Companies	Private Sector	"R&D and development of novel drugs, vaccines, and diagnostic tools"	"R&D and development of novel drugs, vaccines, and diagnostic tools"	Company's mission	Variable
Telecommunications Companies	Private Sector	"Provide telecommunication support to field workers, NGOs, and governments."	"Provide telecommunication support to field workers, NGOs, and governments."	Company's mission	Variable
Global Health Security Alliance Private Sector Round Table (GHSA PSRT)	Private Sector	"The mission of the Private Sector Roundtable is to mobilize industry to help countries prevent, detect and respond to health-related crises, and strengthen systems for health security."	Support global supply network to address public health emergencies with necessary products and equipment; provide expert assistance and technological and public health support	Mission	Variable
World Economic Forum (WEF)	Private Sector	"The World Economic Forum is committed to improving the state of the world by engaging business, political, academic and other leaders of society to shape global, regional and industry agendas."	"Would not be directly involved, but would likely provide expert advise and assistance on development on economic issues."	Mission	Variable
